PID,DEWPOINT_AFFECTED
1662,0.76
1429,0.7
3737,0.78
3139,0.81
2121,0.6
2844,0.67
2122,0.79
3472,0.84
1663,0.88
1430,0.47
3115,0.54
1664,0.75
2124,0.85
2125,0.74
3117,0.79
2126,0.81
1665,0.8
3680,0.85
3681,0.76
1666,0.76
3118,0.54
1667,0.69
967,0.82
2973,0.73
3120,0.83
1688,0.86
1668,0.5
2128,0.84
1669,0.59
1670,0.77
3247,0.55
2974,0.73
968,0.74
2975,0.78
3478,0.83
3141,0.6
1671,0.86
2140,0.89
4112,0.84
3249,0.74
2976,0.63
3480,0.64
3717,0.75
969,0.62
3250,0.72
1672,0.75
970,0.86
971,0.82
3142,0.61
1673,0.62
3252,0.63
1674,0.91
2243,0.58
2129,0.87
2475,0.91
3143,0.95
3253,0.93
2836,0.95
3254,0.55
1675,0.56
2131,0.98
1676,0.69
3256,0.83
1677,0.82
1678,0.84
3745,0.87
1679,0.81
2977,0.87
3257,0.85
2245,0.89
8594,0.9
6847,0.68
8297,0.74
6256,0.62
7207,0.71
8166,0.91
7486,0.93
7487,0.79
6547,0.92
8167,0.6
8147,0.89
7488,0.79
6848,0.56
7489,0.89
6257,0.81
6943,0.72
6849,0.77
6850,0.68
7053,0.8
8151,0.77
7490,0.68
7491,0.75
6258,0.89
7492,0.79
9253,0.71
7054,0.72
9187,0.74
9673,0.73
7209,0.95
7055,0.85
7665,0.95
6945,0.95
6259,0.87
8996,0.71
8170,0.73
6260,0.86
9298,0.87
7056,0.9
7493,0.95
7210,0.72
6551,0.51
7494,0.94
8171,0.7
6946,0.7
7057,0.6
7058,0.86
8997,0.87
6261,0.83
6553,0.81
6948,0.82
6262,0.84
7667,0.74
9676,0.81
9400,0.72
7060,0.84
7668,0.78
7495,0.79
8998,0.71
7496,0.75
6949,0.81
8172,0.64
8157,0.9
6263,0.75
7212,0.84
6950,0.91
7213,0.75
6264,0.88
8301,0.83
7497,0.84
9001,0.7
9002,0.73
7498,0.88
6555,0.82
8605,0.91
8173,0.87
9003,0.87
8606,0.82
9193,0.91
8160,0.84
9678,0.53
7499,0.88
7500,0.94
9262,0.89
6951,0.88
9403,0.87
6265,0.93
9404,0.96
7502,0.82
7130,0.6
8607,0.75
6266,0.85
7214,0.83
9005,0.85
7131,0.95
7132,0.83
7133,0.97
9406,0.4
9305,0.46
7215,0.9
9263,0.86
6557,0.93
8161,0.92
6558,0.97
7063,0.92
7064,0.94
7216,0.36
6559,0.93
7134,0.93
7135,0.35
6560,0.47
9347,0.47
7217,0.41
6267,0.91
7065,0.93
7066,0.94
7673,0.92
7136,0.54
7067,0.97
7218,0.94
8176,0.93
7068,0.94
7069,0.92
8305,0.92
9268,0.94
9010,0.81
7070,0.79
8365,0.86
7504,0.81
8177,0.8
9012,0.79
7783,0.76
7784,0.81
8179,0.81
7785,0.69
9496,0.8
6562,0.96
7676,0.85
8180,0.59
7219,0.78
8308,0.59
9409,0.92
7071,0.74
6268,0.76
6269,0.7
9015,0.95
7072,0.81
6565,0.66
7679,0.94
8181,0.96
7073,0.95
8849,0.95
7680,0.94
7221,0.95
8614,0.94
7786,0.57
8183,0.97
8184,0.88
8615,0.94
8185,0.94
18494,0.92
16316,0.86
17403,0.84
18903,0.8
16480,0.67
17726,0.95
16317,0.89
18704,0.71
17492,0.64
16318,0.71
16319,0.62
16481,0.84
17493,0.91
17405,0.82
18495,0.74
16320,0.99
17508,0.81
17523,0.95
17524,0.7
17509,0.92
17728,0.94
17525,0.77
16482,0.72
16337,0.9
18513,0.72
16483,0.76
17527,0.61
17510,0.96
16463,0.7
16464,0.94
16484,0.78
16321,0.75
16322,0.72
16323,0.74
17407,0.67
17729,0.95
17408,0.79
16324,0.95
18685,0.97
18711,0.8
18497,0.95
17495,0.97
17529,0.8
19762,0.7
18687,0.68
17530,0.93
16485,0.91
17512,0.96
16486,0.81
16465,0.78
17497,0.76
19034,0.78
17498,0.7
18689,0.69
17714,0.73
17715,0.95
19669,0.65
17409,0.93
16487,0.95
17730,0.73
17753,0.75
19766,0.95
18914,0.71
18715,0.96
18500,0.68
18690,0.8
17754,0.96
18716,0.95
17532,0.72
16613,0.72
18501,0.96
17533,0.82
16466,0.82
18893,0.74
16614,0.68
17716,0.67
18503,0.82
17717,0.69
16615,0.76
17411,0.93
16616,0.9
17731,0.72
18818,0.77
16467,0.85
17732,0.86
16325,0.92
17733,0.79
17718,0.96
16617,0.69
16618,0.97
17734,0.62
18506,0.93
18894,0.7
16326,0.81
18895,0.95
16469,0.66
16619,0.85
19947,0.8
17515,0.72
17735,0.79
18820,0.75
17758,0.68
19024,0.7
18507,0.73
17500,0.76
18897,0.73
17719,0.66
16327,0.63
17739,0.86
17516,0.78
16620,0.84
16621,0.93
17761,0.64
16622,0.89
17736,0.66
16623,0.91
19026,0.94
17744,0.79
16624,0.85
16471,0.93
18509,0.64
16328,0.85
18899,0.89
16473,0.72
17737,0.92
16329,0.76
19956,0.89
17720,0.9
17763,0.93
16625,0.88
17721,0.66
16330,0.68
16331,0.96
16626,0.8
16475,0.82
16476,0.76
17990,0.66
17502,0.68
19958,0.89
16627,0.9
16477,0.66
16332,0.81
17722,0.94
17503,0.95
17992,0.93
17724,0.65
18824,0.85
17518,0.92
16333,0.93
18901,0.75
16628,0.37
17747,0.85
17504,0.43
18902,0.83
16629,0.92
19028,0.3
16334,0.28
16630,0.89
18826,0.95
16335,0.91
17520,0.92
16631,0.32
17521,0.25
17505,0.88
16336,0.29
4114,0.6
2978,0.61
2223,0.58
2246,0.46
1680,0.68
2979,0.67
2224,0.49
2877,0.71
2247,0.59
1681,0.59
2980,0.51
3663,0.68
3504,0.45
3505,0.69
2225,0.71
2248,0.72
2981,0.62
3506,0.62
3666,0.73
1682,0.68
2878,0.6
2982,0.7
2983,0.68
2249,0.37
2984,0.54
4115,0.44
2985,0.59
1683,0.64
2986,0.54
2226,0.66
3668,0.57
2227,0.66
2988,0.57
2228,0.55
3507,0.64
4116,0.37
3669,0.71
2229,0.49
2250,0.49
2251,0.72
2252,0.68
2879,0.71
3508,0.65
1684,0.61
2880,0.61
1685,0.55
1686,0.67
1813,0.17
2989,0.31
4117,0.48
3671,0.47
4376,0.68
4118,0.64
4119,0.55
1814,0.59
2990,0.7
2230,0.75
3891,0.32
2991,0.72
2253,0.54
2254,0.73
3509,0.55
4120,0.7
2255,0.72
3510,0.69
4377,0.69
3892,0.58
2881,0.47
4121,0.64
2256,0.7
3673,0.71
4379,0.76
3511,0.7
2257,0.67
2258,0.38
4380,0.67
2992,0.63
2231,0.34
3977,0.47
2993,0.54
2882,0.59
3512,0.53
2259,0.47
1815,0.66
2994,0.63
4123,0.46
1816,0.68
2260,0.63
2883,0.64
3894,0.69
2232,0.63
2233,0.69
4124,0.68
2261,0.61
1817,0.63
1818,0.56
2234,0.76
3898,0.58
2884,0.77
4125,0.56
2995,0.6
2885,0.68
2235,0.59
1819,0.72
4383,0.73
2886,0.73
2236,0.81
3513,0.72
4078,0.79
2887,0.53
4079,0.54
2262,0.6
2237,0.63
3146,0.59
1820,0.79
4126,0.71
3514,0.81
2238,0.88
2239,0.89
3147,0.94
2240,0.82
1821,0.82
4127,0.68
2263,0.88
1822,0.88
2264,0.8
2265,0.94
1823,0.95
2241,0.85
2266,0.94
4279,0.96
1824,0.88
4280,0.87
4386,0.57
2392,0.87
2417,0.43
4281,0.74
2393,0.65
4085,1.0
4282,0.94
3148,0.67
3515,0.88
1825,0.85
2888,0.86
2889,0.95
4283,0.93
3517,0.91
3518,0.83
2890,0.88
4284,0.87
9730,0.89
8212,0.89
10722,0.91
9731,0.8
9699,0.95
8191,0.84
10231,0.77
11046,0.89
10199,0.88
9732,0.93
9717,0.66
9051,0.92
9718,0.98
9700,0.56
8192,0.65
9052,0.89
9053,0.7
9733,0.55
9734,0.88
8213,0.66
10350,0.74
10351,0.87
8193,0.88
9054,0.8
9055,0.8
10232,0.81
10233,0.87
10854,0.71
10352,0.87
8390,0.89
8194,0.85
9701,0.66
9735,0.89
9056,0.91
9560,0.89
9057,0.73
9058,0.83
9736,0.75
10353,0.83
8391,0.92
11049,0.69
10234,0.81
10235,0.86
10236,0.64
10237,0.72
10702,0.71
8195,0.84
9848,0.66
10704,0.81
9703,0.74
8196,0.87
9738,0.71
8392,0.67
9059,0.68
8393,0.67
10238,0.91
10239,0.91
9563,0.69
9704,0.84
8197,0.85
8198,0.66
8394,0.56
9850,0.88
10356,0.72
9705,0.81
9565,0.93
9060,0.93
10858,0.85
10241,0.89
9740,0.66
9061,0.92
9741,0.92
8395,0.74
10242,0.6
9742,0.8
8396,0.86
9743,0.73
9706,0.78
10713,0.82
8397,0.93
8398,0.6
8199,0.67
10243,0.51
9567,0.91
9062,0.93
10359,0.79
10244,0.64
9063,0.57
10245,0.68
8200,0.47
9854,0.74
10246,0.81
9745,0.82
10715,0.67
10247,0.72
11354,0.74
8201,0.67
8202,0.6
9064,0.91
9746,0.67
9855,0.72
8399,0.8
9569,0.69
9065,0.82
10249,0.82
8400,0.8
8203,0.74
9722,0.81
9900,0.86
9901,0.67
8401,0.58
8402,0.79
11208,0.8
9708,0.84
8204,0.65
8205,0.77
9709,0.82
9710,0.75
9711,0.8
8206,0.62
10864,0.64
10865,0.7
9066,0.71
8207,0.7
8208,0.75
10867,0.79
9723,0.76
9724,0.75
8403,0.7
11895,0.79
10868,0.73
10250,0.76
9905,0.8
10251,0.74
8404,0.8
9726,0.69
8405,0.53
11214,0.94
10252,0.92
10363,0.94
9858,0.36
8209,0.33
10869,0.93
9712,0.93
9067,0.94
8406,0.93
9727,0.55
9728,0.95
9713,0.92
9714,0.97
11218,0.91
9219,0.43
9906,0.45
8407,0.45
12256,0.91
10254,0.91
10365,0.93
9220,0.38
10366,0.89
9907,0.98
11901,0.91
8210,0.94
9221,0.95
8211,0.46
10870,0.44
9715,0.95
9716,0.89
10257,0.92
9862,0.94
9222,0.75
10367,0.97
12007,0.79
10178,0.71
11714,0.65
8877,0.79
12548,0.8
9980,0.48
11159,0.88
10604,0.81
12549,0.86
8878,0.81
11637,0.56
12673,0.57
8879,0.76
12011,0.46
8880,0.86
8881,0.42
10179,0.85
8882,0.8
11162,0.89
11163,0.77
13729,0.82
11716,0.59
10606,0.87
11717,0.87
9981,0.92
9982,0.92
12550,0.72
8883,0.8
10749,0.7
11184,0.58
8884,0.38
11185,0.81
10180,0.84
10146,0.63
10147,0.76
10148,0.76
10902,0.61
8885,0.82
10149,0.75
9983,0.81
9984,0.72
11164,0.84
11718,0.82
11186,0.82
11771,0.43
11165,0.45
8886,0.83
10226,0.43
9985,0.74
10227,0.43
12613,0.58
12802,0.83
9986,0.62
10610,0.68
8887,0.63
11187,0.89
8888,0.91
10182,0.87
12614,0.88
10228,0.91
11166,0.51
10183,0.91
9987,0.86
10907,0.86
11411,0.84
8889,0.79
9988,0.43
11773,0.84
11189,0.76
9989,0.88
10612,0.82
8890,0.82
8891,0.86
10908,0.79
11775,0.46
11776,0.72
10186,0.83
9990,0.81
9991,0.76
10187,0.34
10188,0.72
10613,0.77
9992,0.74
12618,0.74
10189,0.25
9993,0.79
11721,0.91
9994,0.75
10190,0.64
8892,0.95
10912,0.56
9043,0.79
9044,0.66
11722,0.97
12055,0.99
10191,0.94
10914,0.94
10915,0.74
11172,0.88
10192,0.93
9045,0.95
12619,0.75
10614,0.7
9046,0.94
9047,0.97
9048,0.7
10193,0.89
10615,0.84
10916,0.95
12620,0.58
12020,0.86
9049,0.94
12809,0.91
10194,0.94
12058,0.95
10195,0.93
10196,0.93
9995,0.89
12022,0.93
10197,0.89
11724,0.79
11725,0.91
11777,0.95
9996,0.54
11195,0.91
11306,0.92
9050,0.91
12060,0.8
11307,0.89
10918,0.96
11308,0.95
10198,0.89
12624,0.8
9997,0.93
11309,0.78
9998,0.93
3982,0.91
5050,0.9
8018,0.97
8019,0.76
3983,0.6
5236,0.94
6306,0.81
5887,0.94
3984,0.95
3985,0.62
5888,0.71
5889,0.59
5051,0.62
5052,0.72
5053,0.96
5021,0.66
7192,0.68
6489,0.76
3986,0.73
8021,0.93
6490,0.69
6913,0.64
6071,0.95
6371,0.6
5022,0.78
6491,0.96
8022,0.64
6492,0.62
5054,0.73
3987,0.74
6493,0.5
6182,0.73
6309,0.66
5890,0.92
5891,0.6
5023,0.68
6494,0.95
6379,0.95
6380,0.61
3988,0.57
6183,0.79
5992,0.93
6310,0.75
6495,0.73
7631,0.72
3989,0.63
5024,0.9
5025,0.68
5026,0.71
3990,0.91
7198,0.74
5993,0.93
3991,0.7
6496,0.78
3992,0.67
3993,0.71
6497,0.85
3994,0.69
6311,0.68
5994,0.92
6498,0.6
5027,0.65
3995,0.67
6382,0.93
7199,0.56
8027,0.67
3996,0.63
3997,0.86
6187,0.83
5995,0.73
6383,0.97
7200,0.85
8317,0.62
5028,0.72
6599,0.73
5996,0.55
3998,0.71
7761,0.84
5391,0.58
5997,0.7
5998,0.72
7202,0.69
5999,0.97
3999,0.92
5055,0.66
6191,0.93
6314,0.91
4000,0.88
6315,0.91
7762,0.34
4153,0.45
5056,0.5
6600,0.93
6192,0.92
4154,0.95
7204,0.92
6385,0.49
6601,0.84
5057,0.47
4155,0.41
6316,0.97
4156,0.9
6194,0.93
5393,0.33
6000,0.31
6001,0.92
6318,0.9
5029,0.4
5030,0.91
8321,0.96
5395,0.94
6002,0.91
5058,0.91
5396,0.89
8322,0.92
6387,0.34
6003,0.89
6004,0.32
5031,0.69
5032,0.65
6197,0.78
6920,0.74
5397,0.59
5238,0.82
5033,0.75
6005,0.54
4157,0.69
5398,0.77
6389,0.58
6319,0.61
8323,0.78
6199,0.71
5239,0.77
5240,0.76
6391,0.61
5241,0.73
6202,0.68
6603,0.76
8034,0.62
6604,0.59
6203,0.7
6605,0.66
5263,0.63
6606,0.85
6607,0.57
6608,0.77
5399,0.66
6006,0.36
4158,0.68
6609,0.66
6007,0.69
6610,0.71
8326,0.84
5400,0.57
4159,0.72
4160,0.65
5264,0.81
8036,0.81
5242,0.66
6450,0.73
4161,0.76
4162,0.89
6393,0.78
5401,0.46
6612,0.88
6451,0.91
6008,0.73
8327,0.97
6394,0.95
5265,0.9
6395,0.93
5266,0.54
6613,0.78
6204,0.93
6614,0.78
4163,0.76
5267,0.83
5402,0.96
6009,0.89
6010,0.95
6616,0.18
5243,0.2
8216,0.12
6617,0.2
6624,0.22
5268,0.2
4164,0.16
6618,0.18
6011,0.2
6625,0.31
6619,0.34
5269,0.19
6452,0.34
6206,0.17
5270,0.17
1949,0.88
2043,0.9
631,0.95
2270,0.93
287,0.92
288,0.94
632,0.84
1133,0.96
1950,0.89
2272,0.83
289,0.89
1951,0.9
3774,0.88
1976,0.94
1952,0.83
2273,0.81
1519,0.95
1904,0.79
290,0.9
3775,0.91
1135,0.71
2274,0.87
2045,0.88
1953,0.88
2046,0.91
291,0.89
1954,0.89
1955,0.89
1977,0.88
292,0.9
2275,0.84
1905,0.96
293,0.89
4007,0.89
294,0.92
1956,0.95
1521,0.89
1957,0.8
1522,0.86
1523,0.91
1978,0.81
1524,0.84
1525,0.84
633,0.91
295,0.88
634,0.88
1910,0.94
1958,0.67
2048,0.7
2049,0.41
1979,0.96
1526,0.5
2050,0.9
1139,0.48
296,0.94
2277,0.62
635,0.86
1981,0.8
3780,0.76
3781,0.61
2278,0.8
297,0.71
2279,0.46
2051,0.79
1527,0.5
1959,0.71
1960,0.6
298,0.72
1142,0.81
299,0.89
1982,0.4
325,0.96
1911,0.93
2280,0.95
1912,0.81
1961,0.94
636,0.93
1529,0.65
1530,0.67
4011,0.81
1531,0.72
1983,0.61
3552,0.78
4012,0.55
3782,0.51
4013,0.65
1984,0.56
2054,0.59
637,0.6
1532,0.59
1533,0.5
1985,0.74
638,0.72
2281,0.59
2282,0.79
2283,0.7
1962,0.86
1963,0.54
1964,0.87
1986,0.92
2055,0.82
1534,0.92
3785,0.94
1987,0.93
1988,0.92
2284,0.95
2056,0.84
2057,0.92
4016,0.74
2285,0.94
639,0.94
1989,0.95
2286,0.71
3787,0.67
2058,0.73
2059,0.75
640,0.82
2287,0.66
641,0.81
2288,0.51
2289,0.68
1145,0.86
3788,0.53
1738,0.73
2290,0.89
3558,0.67
2091,0.81
326,0.85
642,0.69
327,0.51
2192,0.71
3604,0.63
2060,0.67
2092,0.9
2291,0.59
1739,0.68
2061,0.59
2093,0.56
71,0.69
1054,0.67
586,0.66
823,0.66
72,0.67
709,0.75
804,0.67
214,0.71
252,0.68
73,0.68
587,0.57
561,0.66
805,0.62
826,0.51
216,0.69
944,0.61
254,0.68
255,0.68
945,0.69
589,0.66
946,0.61
562,0.7
563,0.66
590,0.7
74,0.7
54,0.53
748,0.62
1195,0.54
75,0.49
257,0.41
218,0.67
947,0.58
76,0.69
258,0.6
219,0.47
710,0.62
591,0.64
564,0.72
1196,0.67
749,0.61
55,0.68
950,0.71
750,0.65
592,0.64
827,0.57
56,0.56
712,0.69
1214,0.58
260,0.65
808,0.55
261,0.7
57,0.65
952,0.63
1198,0.63
77,0.68
1199,0.77
78,0.64
262,0.63
1011,0.62
1181,0.67
565,0.65
566,0.63
713,0.71
567,0.62
221,0.61
568,0.7
569,0.7
810,0.61
811,0.69
58,0.48
596,0.6
715,0.41
570,0.43
59,0.63
222,0.72
1012,0.7
1110,0.68
60,0.62
597,0.64
598,0.44
1183,0.71
1184,0.6
599,0.63
571,0.55
812,0.68
263,0.38
223,0.7
1185,0.69
264,0.64
814,0.71
1111,0.58
224,0.52
717,0.65
79,0.51
718,0.47
719,0.68
572,0.64
265,0.75
61,0.66
815,0.64
80,0.66
62,0.92
81,0.85
82,0.76
266,0.75
816,0.82
721,0.85
1204,0.67
83,0.8
573,0.82
574,0.83
84,0.67
85,0.82
1276,0.84
267,0.55
268,0.77
600,0.86
63,0.84
575,0.8
576,0.82
817,0.87
601,0.84
818,0.88
722,0.92
956,0.69
577,0.72
64,0.61
65,0.82
269,0.79
270,0.88
87,0.74
820,0.86
704,0.83
705,0.76
1192,0.86
706,0.8
1230,0.86
271,0.88
1280,0.84
603,0.83
66,0.9
1281,0.32
1193,0.35
1023,0.17
1112,0.47
724,0.38
1113,0.34
67,0.36
1283,0.32
68,0.43
1385,0.3
69,0.32
821,0.34
725,0.34
88,0.3
1115,0.26
708,0.43
70,0.48
251,0.56
6620,0.91
4971,0.85
5244,0.85
6012,0.85
26002,0.91
4972,0.87
6453,0.87
6454,0.85
6013,0.63
6621,0.64
6014,0.85
5853,0.81
4973,0.62
4165,0.88
6016,0.82
4974,0.38
5246,0.35
6400,0.95
4975,0.93
6144,0.61
5215,0.34
4166,0.84
5248,0.77
5216,0.84
5217,0.4
6623,0.67
7097,0.37
5271,0.92
5249,0.34
6040,0.79
26006,0.93
5250,0.81
4976,0.8
5218,0.7
5219,0.91
4977,0.27
6403,0.69
6628,0.89
5857,0.5
4978,0.37
6880,0.84
7098,0.91
6138,0.8
5252,0.34
4979,0.37
5253,0.52
4980,0.85
5220,0.82
4167,0.87
6139,0.65
5273,0.91
6629,0.5
6777,0.7
5254,0.83
5222,0.81
5255,0.9
6141,0.74
6462,0.8
4981,0.64
4168,0.77
6778,0.5
5858,0.82
7102,0.74
6406,0.74
4169,0.63
6463,0.5
5275,0.74
6631,0.75
26015,0.78
6142,0.65
6885,0.84
4170,0.83
5256,0.86
6779,0.43
5257,0.73
4171,0.49
5258,0.53
5225,0.59
4983,0.81
4172,0.8
7899,0.62
5085,0.74
6888,0.4
5276,0.61
7103,0.06
6148,0.74
5259,0.57
6634,0.81
6890,0.6
5277,0.57
4173,0.71
5227,0.75
6149,0.68
4174,0.83
5278,0.82
4175,0.83
5279,0.37
26021,0.89
6150,0.88
5228,0.89
5088,0.93
26023,0.36
6782,0.95
5261,0.92
5229,0.94
6151,0.91
6152,0.36
4176,0.76
5262,0.74
6414,0.84
5089,0.87
5090,0.91
6783,0.3
6153,0.92
6154,0.34
6155,0.93
5280,0.84
6467,0.95
5515,0.91
5516,0.53
5281,0.36
5517,0.96
4177,0.95
5282,0.38
6274,0.36
5091,0.93
5092,0.91
6156,0.77
6636,0.4
4479,0.78
5231,0.55
6637,0.74
6157,0.72
5232,0.78
5519,0.79
6785,0.89
6638,0.61
5233,0.36
6468,0.75
5094,0.57
6639,0.87
6469,0.81
5234,0.71
4480,0.8
6158,0.4
4481,0.93
6470,0.88
6641,0.89
5284,0.76
5235,0.82
6159,0.72
8064,0.89
6160,0.13
5520,0.14
6161,0.29
5521,0.09
5285,0.32
5522,0.14
5095,0.22
5286,0.2
5287,0.3
8066,0.18
300,0.55
0,0.64
501,0.61
543,0.68
321,0.62
605,0.7
301,0.67
34,0.67
302,0.51
693,0.71
303,0.74
477,0.71
1,0.61
100,0.34
35,0.53
124,0.59
680,0.69
150,0.62
2,0.63
3,0.44
166,0.57
447,0.66
757,0.62
4,0.49
479,0.57
167,0.61
545,0.47
102,0.47
304,0.65
36,0.54
530,0.55
168,0.5
153,0.29
682,0.46
449,0.52
305,0.72
482,0.65
531,0.59
169,0.56
5,0.55
37,0.57
20,0.61
483,0.63
21,0.62
170,0.71
104,0.7
105,0.65
6,0.63
22,0.52
306,0.57
172,0.66
39,0.55
173,0.71
429,0.56
666,0.68
451,0.71
684,0.63
174,0.54
486,0.62
200,0.64
612,0.68
534,0.65
106,0.6
155,0.65
430,0.58
156,0.61
40,0.65
23,0.75
7,0.59
42,0.69
202,0.73
8,0.62
551,0.32
685,0.57
9,0.61
307,0.67
308,0.56
535,0.64
616,0.41
10,0.66
110,0.63
11,0.62
43,0.59
24,0.62
204,0.73
158,0.67
112,0.86
113,0.89
159,0.9
160,0.49
114,0.59
161,0.82
309,0.61
45,0.88
310,0.38
618,0.8
619,0.84
670,0.39
25,0.9
491,0.41
205,0.86
686,0.89
536,0.5
620,0.52
555,0.84
12,0.85
27,0.49
13,0.93
434,0.54
47,0.95
311,0.93
436,0.83
14,0.81
312,0.84
672,0.48
162,0.48
493,0.93
163,0.81
207,0.67
117,0.92
538,0.74
313,0.92
495,0.79
48,0.86
622,0.85
208,0.85
49,0.71
50,0.88
164,0.77
51,0.94
15,0.76
439,0.85
16,0.87
314,0.45
30,0.58
31,0.5
121,0.41
317,0.53
209,0.46
210,0.42
318,0.3
319,0.57
540,0.14
17,0.82
558,0.67
18,0.89
122,0.67
442,0.69
33,0.79
542,0.84
52,0.9
53,0.74
212,0.86
320,0.91
213,0.89
1483,0.91
921,0.88
987,0.87
1632,0.86
143,0.61
144,0.53
729,0.7
2333,0.66
405,0.63
1484,0.95
395,0.71
1388,0.73
1633,0.88
1389,0.85
989,0.92
145,0.91
146,0.65
407,0.93
922,0.88
990,0.59
1562,0.85
1763,0.66
396,0.9
147,0.9
1764,0.92
730,0.61
397,0.46
2511,0.91
1713,0.71
409,0.84
410,0.91
1714,0.72
1635,0.95
1765,0.91
398,0.46
923,0.96
399,0.46
2336,0.92
1390,0.95
400,0.97
1766,0.91
